id_cliente,visitas,compras,monto_total,devoluciones,reseña
1,103.0,0,2209.86,1,Positiva
2,93.0,13,1107.85,3,Neutral
3,15.0,18,830.57,4,Negativa
4,107.0,14,1124.7,3,Positiva
5,72.0,17,1675.13,4,Negativa
6,21.0,1,368.66,0,Neutral
7,103.0,21,1126.34,0,Negativa
8,122.0,27,1471.77,3,Positiva
9,75.0,16,2371.72,2,Negativa
10,88.0,17,635.06,4,Negativa
11,117.0,29,901.33,1,Neutral
12,100.0,5,951.5,3,Neutral
13,104.0,18,1515.82,1,Neutral
14,131.0,3,895.05,3,Positiva
15,53.0,0,1336.11,2,Positiva
16,2.0,7,-350.0,2,Neutral
17,88.0,28,1764.94,2,Neutral
18,38.0,22,1118.69,2,Positiva
19,130.0,6,2161.22,0,Positiva
20,21.0,2,1397.56,0,Positiva
21,58.0,9,1352.07,4,Positiva
22,22.0,9,90.3,1,Neutral
23,89.0,18,2466.8,3,Positiva
24,49.0,13,311.81,3,Neutral
25,59.0,1,581.67,0,Negativa
26,15.0,27,133.98,3,Negativa
27,51.0,0,1601.81,0,Positiva
28,108.0,22,565.63,4,Negativa
29,55.0,22,454.13,1,Negativa
30,64.0,27,225.95,4,Negativa
31,131.0,17,262.76,2,Positiva
32,51.0,6,1463.75,2,Positiva
33,135.0,28,1722.08,2,Negativa
34,21.0,7,996.46,4,Neutral
35,73.0,0,1202.34,3,Negativa
36,18.0,24,1716.49,1,Positiva
37,132.0,22,48.36,2,Positiva
38,89.0,2,811.21,2,Positiva
39,60.0,23,2432.88,2,Negativa
40,14.0,22,1452.38,1,Neutral
41,9.0,26,639.29,2,Positiva
42,90.0,28,1306.72,1,Positiva
43,53.0,7,859.92,2,Negativa
44,130.0,21,1332.95,4,Neutral
45,84.0,24,318.73,4,Negativa
46,92.0,14,336.12,1,Positiva
47,111.0,4,363.14,4,Neutral
48,8.0,2,2349.85,1,Neutral
49,35.0,18,1833.58,4,Positiva
50,81.0,0,410.14,4,Neutral
51,50.0,27,474.93,1,Neutral
52,104.0,14,1828.42,3,Negativa
53,132.0,7,394.63,4,Positiva
54,2.0,1,590.23,2,Positiva
55,134.0,2,2408.55,3,Positiva
56,54.0,23,641.99,1,Positiva
57,106.0,13,1655.77,3,Positiva
58,4.0,23,2446.69,0,Neutral
59,54.0,13,938.87,0,Negativa
60,146.0,10,48.7,4,Positiva
61,44.0,15,614.15,4,Negativa
62,14.0,3,2078.04,2,Negativa
63,95.0,19,2162.2,3,Neutral
64,48.0,4,1922.46,0,Positiva
65,15.0,21,287.21,4,Neutral
66,40.0,20,1989.8,3,Positiva
67,82.0,13,2297.1,4,Neutral
68,111.0,22,1503.52,4,Negativa
69,53.0,15,2352.48,0,Positiva
70,24.0,17,2067.96,0,Negativa
71,124.0,6,1669.09,4,Negativa
72,41.0,9,1445.08,1,Neutral
73,15.0,6,874.69,4,Positiva
74,45.0,0,402.42,4,Negativa
75,65.0,22,1514.36,2,Neutral
76,89.0,20,798.69,2,Positiva
77,71.0,18,2166.76,2,Positiva
78,9.0,15,2483.38,1,Negativa
79,88.0,28,1882.31,1,Positiva
80,129.0,18,230.75,4,Negativa
81,136.0,3,725.27,2,Positiva
82,63.0,28,277.23,1,Neutral
83,139.0,27,1628.03,0,Negativa
84,81.0,17,1914.15,4,Negativa
85,136.0,1,2314.56,3,Positiva
86,33.0,0,1098.24,4,Positiva
87,123.0,14,2253.93,3,Negativa
88,5.0,4,2195.34,2,Positiva
89,41.0,19,796.4,3,Neutral
90,28.0,10,2172.91,2,Positiva
91,135.0,9,942.3,0,Neutral
92,72.0,1,745.69,3,Neutral
93,12.0,2,1624.44,4,Neutral
94,33.0,22,824.31,2,Neutral
95,48.0,22,1577.37,4,Neutral
96,62.0,11,1526.53,1,Positiva
97,37.0,19,1410.78,2,Neutral
98,99.0,4,954.15,3,Positiva
99,104.0,4,1373.51,2,Neutral
100,35.0,5,1493.23,4,Negativa
101,101.0,29,1366.49,0,Neutral
102,131.0,8,1113.83,2,Negativa
103,1.0,1,41.59,3,Neutral
104,5.0,20,1469.72,1,Neutral
105,142.0,11,425.27,0,Neutral
106,103.0,2,1608.23,1,Negativa
107,27.0,19,1899.56,2,Negativa
108,137.0,25,1253.61,4,Neutral
109,15.0,21,1358.2,4,Positiva
110,90.0,11,2378.94,3,Neutral
111,42.0,23,2118.68,4,Negativa
112,124.0,16,2286.02,0,Neutral
113,63.0,9,2035.35,4,Negativa
114,96.0,29,276.75,3,Negativa
115,52.0,23,376.73,2,Negativa
116,96.0,26,1318.93,2,Neutral
117,132.0,13,618.94,4,Negativa
118,143.0,22,1194.36,1,Negativa
119,29.0,16,988.94,2,Neutral
120,36.0,17,1375.79,4,Negativa
121,13.0,18,1868.45,3,Neutral
122,71.0,16,1790.15,4,Negativa
123,86.0,13,1305.48,2,Positiva
124,28.0,8,2056.87,3,Positiva
125,66.0,7,1080.0,4,Negativa
126,45.0,1,2242.3,0,Positiva
127,62.0,12,182.84,3,Neutral
128,134.0,24,2386.88,0,Positiva
129,,6,1638.46,1,Negativa
130,28.0,8,953.29,3,Negativa
131,108.0,21,496.9,0,Neutral
132,44.0,21,1200.56,2,Negativa
133,84.0,10,490.42,2,Neutral
134,30.0,13,420.0,1,Positiva
135,75.0,3,1545.29,3,Positiva
